-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
-3.2397674240144743,-3.0434178831651120,-2.8470683423157501,-2.6507188014663878,-2.4543692606170260,-2.2580197197676637,-2.0616701789183018,-1.8653206380689396,-1.6689710972195777,-1.4726215563702154,-1.2762720155208536,-1.0799224746714913,-0.8835729338221293,-0.6872233929727672,-0.4908738521234052,-0.2945243112740431,-0.0981747704246810,0.0981747704246810,0.2945243112740431,0.4908738521234052,0.6872233929727672,0.8835729338221293,1.0799224746714913,1.2762720155208536,1.4726215563702154,1.6689710972195777,1.8653206380689396,2.0616701789183018,2.2580197197676637,2.4543692606170260,2.6507188014663878,2.8470683423157501,3.0434178831651120,3.2397674240144743,3.4361169648638361,3.6324665057131984,3.8288160465625602,4.0251655874119221,4.2215151282612844,4.4178646691106467,4.6142142099600090,4.8105637508093704,5.0069132916587327,5.2032628325080950,5.3996123733574573,5.5959619142068187,5.7923114550561809,5.9886609959055432,6.1850105367549055,6.3813600776042669
